"year","sim","spp1","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp2","spp20","spp3","spp4","spp5","spp6","spp7","spp8","spp9"
1,1,1348.60151786026,924.778601087464,1044.71177539916,1211.25118613572,639.451146381306,1102.65584790797,1025.83174582862,1346.35534107757,719.64966167888,1047.4774198546,1099.08789538276,1168.08294421527,1008.72403855316,1113.59099756185,699.463142475368,749.420159750167,1220.71740248987,970.868762165538,1044.34865952398,972.690883455266
2,1,1193.28610826612,979.702121840984,936.388412563353,1152.72078582553,808.464488806141,999.036299310871,1133.68287558302,1755.64118602872,890.292318439338,1053.16834482659,980.654053524133,1222.80841987465,933.997951710053,939.259466500614,886.863156700505,889.715192910398,909.095303663292,1434.46882310653,1590.70068173261,933.346919020919
3,1,965.834395239775,868.59041458072,874.798191268545,957.48654988904,957.050600226969,954.049510063101,782.533597588508,1146.43491917725,1144.01472860282,1107.32173154454,1092.04239583231,1392.38760621198,693.244992512239,870.673590336676,963.503055963005,934.734922360023,918.086902779472,995.358271828969,1171.67167936772,833.076526083557
4,1,702.170789282684,1055.03081247104,1055.64098345019,750.310759403965,985.829495532089,1185.06296255697,1063.54453444142,1091.0871724676,1135.84339356648,1120.4522500466,752.915221389251,1066.93070251726,1014.35063406328,734.502586283427,892.09981028529,777.040254161205,963.412207014222,1042.22307862473,746.842202357463,956.273201168995
5,1,853.879224592326,1152.4792456116,952.025621699627,1423.00539507097,1236.23125571843,1109.94134282303,794.794853742159,679.107983011337,1275.51123509184,1147.8580293618,651.731948138585,1074.86800513742,1080.97780722883,830.420484606766,1097.79642138733,1022.23409593197,1035.54926566174,999.955314708309,775.378007921798,694.836981474088
6,1,1112.27363582583,1428.92869104248,946.588600218758,1251.09339967553,761.70001305073,913.859402635615,839.615806823095,786.593589541268,753.229103070538,1247.2794380264,859.096461791111,1054.81366406418,961.461887663692,675.700782330522,610.614530950304,856.669669350632,959.985769752475,635.067198923931,958.931495274961,609.054127103163
7,1,731.619383021046,1003.38956678005,897.652305337218,1376.96370091798,1439.55525027167,1001.67786604354,680.510075814705,673.031173778269,717.826726077737,1040.75557938597,948.111843321358,826.140140266838,814.912932002719,674.313362589506,482.03412529232,1038.70557026257,1512.19055627921,567.643789776628,772.124496155546,563.692867235079
8,1,849.363151649024,759.678210190537,895.069897006004,646.47867774559,1563.46035975262,951.899391699471,714.19005397001,675.178211204039,980.488503506908,823.476386065,868.781176102222,756.181782400275,732.910140994063,890.118051643169,522.03495645483,1015.88425450917,1150.31708383014,866.118815594736,1170.65356750087,681.283714983075
9,1,1074.49556103198,650.89274713145,1216.78050028163,713.469025263909,1238.51612053007,782.925817225556,785.592630797985,885.436154013106,1132.41152253469,1202.54688872955,1057.6041975791,684.707569269376,969.966674616062,952.23665483683,547.892324010197,941.320447539152,996.576680859322,921.729419100685,889.931203983717,793.226250949439
10,1,854.386796816609,720.926487395336,1143.44911206661,988.470468015927,981.543756347587,1152.4472967937,753.167471339598,1315.24485925134,1155.96737973923,1112.20370282577,1313.54911677396,970.932133354275,1015.68720395864,982.249817905314,743.933719396855,1042.78423191365,1225.89750623902,833.58295528715,970.024115002157,1041.3781608611
11,1,1057.04966747874,701.363513942247,833.168652302404,1134.91571430262,959.872421691608,1468.7811041275,672.799434291308,1286.15100589433,1293.20099036884,1077.57994022066,987.532963815052,946.127182527477,648.841727771479,734.943439747494,866.673610012906,734.421938081292,1019.85902464428,1154.3145873229,604.56292546476,945.604755431492
12,1,1033.52790684973,825.583222330509,546.094829254665,1483.93946887925,773.529015925329,1414.37452038753,691.894086726438,1086.69497675846,1164.50096824338,903.785422754591,1044.94715061145,1268.55306881832,638.515161833545,839.97448270911,906.866292484324,843.429493941458,1202.08639609991,1052.51254864119,725.305191154631,765.141608409817
13,1,907.519928932785,702.963055005826,710.731647275037,1031.83832835498,908.988968750633,1205.53452211183,747.570244231897,1113.12781470246,985.293194389903,650.487208191139,1201.12406069124,1326.78168189585,590.206246471111,928.055115422746,887.112138543701,884.657969824726,1098.18032194937,867.292895204708,828.040236866151,722.443642567489
14,1,1170.07064821735,524.842276775077,683.132886443605,834.178256169941,908.477420660759,1033.42489838593,856.764424730694,1182.1808889436,1258.73663868907,1034.66083643496,1179.08363561537,1401.65721166367,843.944499170717,1041.62209172191,948.196605064465,1256.80059143307,823.114891811443,823.041219669154,897.866905483414,504.781946539952
15,1,1133.66387394073,604.804418824435,941.290356184822,972.283490139429,877.904010647758,1161.13528373657,971.394707218917,1204.64202856016,950.837093526295,1300.23867483877,837.471593426224,999.404324405919,1359.14940726671,1187.26811256979,754.324491737229,1454.19504713737,1131.96922514491,949.412319755965,942.468636976624,736.696675308576
16,1,1105.67904690777,890.864529764668,744.333158348309,1245.44160424141,1355.42622173876,1268.67660357794,1062.02174508332,904.670736747316,715.814591321928,1030.92537614857,868.50216045817,913.304091474548,1467.47766397235,1403.64469428347,819.016932214832,1728.05470089405,1218.00529138292,742.112656807771,982.830871762037,959.989422231326
17,1,1335.02679196946,861.320164312209,820.734378120382,907.048696812606,664.303564593444,1673.37244496672,1333.15550508772,838.485190720121,787.946677174166,771.301552406616,858.498053445026,807.192445598202,736.381492522411,1473.02013823332,911.545833288722,2140.24714196205,1295.40677882754,768.430831337344,939.395541158562,1348.04868030413
18,1,1522.73082888871,1113.78283735765,860.491386151716,901.661873072944,677.41462723822,1363.45167728532,1052.2904958083,910.433735772805,770.61551914288,950.572105830263,715.960703501858,1078.13216348386,867.043730233722,1470.80559217881,1263.46837126323,1276.81716594209,1219.57662289154,1068.37269767168,645.606738242548,1094.37191849169
19,1,1450.69044996541,1530.59191347695,1037.18290809267,874.014420949079,1085.10730415141,1505.33475242644,1101.24056175613,715.839845973209,646.208889684631,777.648080716985,757.977303606077,1075.79319590097,875.595348756821,1222.39791798599,898.677049532073,1137.52631837922,1198.67930032065,802.410859845632,796.227063435088,985.091422824358
20,1,1258.44488574499,1599.83284398296,961.021467964298,983.732190552988,1398.62144451806,1010.19079111814,940.389909100093,947.263346625031,460.345365717887,866.378616611618,1146.1148369898,1028.35331519622,848.039225580788,1238.08921479745,991.881076924338,999.05639954801,985.883838789911,1191.91644744857,988.658794398192,903.215453286495
21,1,824.959349686581,1954.83013718565,1152.84021746331,849.920676040087,1004.70530405475,1142.44344667654,868.107966289501,750.623116646969,615.485131505777,1605.49474238204,1514.8621426086,848.6881127811,968.897793742351,886.604830440639,631.888977357764,1168.58934594567,1031.54196631185,1005.94029605324,1232.62382064464,980.422739514502
22,1,1263.67302648552,1479.48172517308,1232.68769456702,1487.48067619412,1114.29696833297,781.012808111861,1051.65986156067,1380.96782373469,919.870408445551,1504.73539738699,877.375139540826,1105.83783571787,832.541989137619,775.990534733612,980.166169912363,1160.98892984274,1201.39408323502,1138.98997136168,1004.70039373348,1312.99116919244
23,1,1008.46342833565,967.30526254382,898.100009878248,1159.17880694113,978.829025490272,812.658073342217,979.625530333508,1128.02844401784,690.3930866027,1451.17867162913,989.957299223658,1295.0609813606,724.111450500858,779.939742075242,871.411151740242,1021.2097004985,1658.04407277444,776.411407141744,875.503839209459,1138.65466154463
24,1,876.082772930857,932.408103463971,852.619672665045,960.735054879024,1282.29614538788,1122.10501357544,1027.12534542014,930.531830008923,577.759726512384,1076.8128322047,950.264680866582,1243.26051449261,977.149135347309,837.689014128196,1051.21651508828,1105.84217149534,1250.29950633349,1186.9047207874,1131.30833732373,1021.24616416942
25,1,750.851368578788,1093.27647217885,1024.93713008434,831.594137875531,1141.83116880901,1083.04450444863,883.170278347921,1033.06318208037,688.948408749143,1243.19574100727,1084.30362617847,1130.12627534633,1057.39555707888,750.404788220201,794.892770713765,1063.77631868114,1339.85045759515,1128.79233943237,794.187405385095,921.953637266433
26,1,776.855700640401,742.40470792351,790.977127054206,763.04448196383,987.498836688276,960.648942952939,807.636160411348,1267.07572998015,802.504507508863,1166.63694845008,1699.69366811558,984.176328721391,1234.99575172429,845.663118513315,971.576061957761,1597.31306066637,1362.22640890212,934.55407440885,1241.12596495365,799.141419151191
27,1,1027.77038862945,695.407543776965,994.118940566813,834.678770883455,965.026499435691,825.549410210547,1060.62701908248,1229.75652204513,1495.57827752456,954.76215431531,1208.22299319149,674.001047873542,828.014056115404,1022.41836118518,724.995746903164,1220.69678564,943.674824700379,1008.27509566618,1033.96397452376,924.6962909775
28,1,1343.40827153466,738.480155827388,818.162933713551,929.795349924199,891.791491822902,885.366617689388,897.6359109599,1129.71967733493,1319.39689446992,585.220726766969,1152.01521591519,1056.90132801791,792.693858597927,991.289281466135,874.82126073378,1022.68247130999,959.823293842859,918.064239938087,1490.7746277659,621.258689659463
29,1,961.907301285708,1040.91608801042,877.824857560676,708.578107411383,560.105125348542,847.651942994916,928.37155870321,1259.07461575415,1397.05228004208,928.844759023326,899.28443151698,1003.56991942464,992.020212809215,1212.21329876733,979.328411335337,1199.45369511222,1263.08159352336,715.845795311795,1329.28854971165,778.611880697793
30,1,985.9047027905,1036.02474152576,910.711570474414,905.118837230258,517.450256209339,1132.91301109076,881.806736565954,1411.41953401795,1244.90986401766,1143.99988126278,938.191063068024,1010.26473362187,1054.15279271398,1176.9917348086,973.424571458152,958.089598388549,953.342855697574,742.38384978883,1442.31709084486,577.975946281748
31,1,1041.11609248119,1046.4737012392,728.768927497952,1115.91803319345,595.831367886072,797.517715944484,851.807270355115,1408.86859388411,1148.09595962826,1216.89928251331,1458.44444236796,1076.40449797001,1058.69271233109,1092.08585039405,903.081001127297,912.809905615965,969.753837200835,818.175911172033,1155.4152375239,806.110305776
32,1,1132.37787984058,974.03183195559,844.79157044552,967.041067532483,797.798088502607,748.309191049782,896.464105887612,783.334525765743,971.534772466409,924.428361149642,1115.88571261895,1173.59606124165,1270.54090074695,1175.26180215262,975.619724186119,1152.08090010088,1161.51591034616,846.428788322391,1085.11176451834,913.060069138869
33,1,911.487566984974,768.927345488025,602.951411263265,748.492990076113,699.967627577457,817.667712948972,743.626047578966,823.708913427457,1090.37376470375,872.538880293175,696.63307373001,1091.43332882338,1371.87340012928,1117.54445859397,952.682117460331,1438.30859342542,939.193891079333,593.268960508067,1023.81184315146,657.618333984985
34,1,902.864285161569,1055.04979524808,710.759917572491,730.449547040466,909.019370047014,968.073071197258,678.439735337706,944.096115720639,1052.02083667315,1083.82067792077,779.884209987487,1278.80309335146,1172.90141614546,1448.50634892603,677.039042829484,888.209168164971,1010.95193569534,720.596563345979,880.816055084407,629.8174475141
35,1,1111.80929454403,1441.52917004297,706.517013276189,875.471912812928,668.246552889631,911.190150211983,747.753490893189,1067.26395206324,1067.17554426269,1309.01043036304,908.280283565881,1033.20956035814,1253.47631064607,1227.3244654904,727.385773218912,831.714604173724,1104.49514106757,769.065067977391,1001.23296135711,653.014481742261
36,1,719.543039152753,1262.95783238344,649.862581706305,1035.05916017674,882.912105108674,984.791849678668,597.127718693462,1160.32573602193,1231.7426733511,1183.99335792754,1399.30069736103,1196.45133965989,1053.1834774925,1219.2803200184,838.64599734221,709.333251811308,1255.83976605011,696.067687318057,1394.52334419099,741.660142928743
37,1,649.039524020727,851.545032905595,820.396669878167,1114.67221559754,586.247079239089,970.379291153795,627.381782910751,1368.65035972301,1116.01606858074,951.762578575631,1074.52755662057,751.587642455636,941.005307354479,1230.19099994989,942.575403110495,863.610838565938,1254.88053982663,534.885268850987,853.086128745231,961.153277608935
38,1,774.078546761002,996.643210143205,983.983922700807,1297.80620417696,723.330542753063,905.794708743116,475.347692046282,1203.8901037544,838.490818209293,1322.62625901422,785.908455013393,887.07939294073,1030.58305743881,1482.57845964481,1127.15863448962,877.389790930752,943.965088955817,712.797615465049,668.677700927198,892.650042228186
39,1,663.856513608466,1016.34411222964,1078.70630201401,1072.37389100064,991.623514152078,858.99380552076,532.911468095871,1241.99118056577,880.085784953284,891.394947958551,733.670542887386,1234.32018720634,1004.48879170236,988.429219853041,1111.46891289996,731.154247215644,1184.29194658022,1190.88571232638,881.671155413944,916.544382864013
40,1,951.733804294498,1075.18488468585,1229.34546949448,1122.51766153844,1156.11651568839,959.450359019332,853.069717470252,1498.93761164485,950.107195887598,1052.94906815908,1379.53824023454,1455.88096143234,1441.10999719123,1208.13513805372,1117.15242591974,863.412107605967,936.841165225031,1785.53997230757,1241.25240889155,636.298420931783
41,1,1067.63777419593,972.979746915573,743.061452153681,1054.4387903534,962.135009419817,1001.28971976214,848.724691674483,1145.55223459515,1055.49461564716,1005.84981614497,1236.34190507278,1205.42051498407,1077.77249428836,1189.73493889705,1141.294674651,874.21328753898,799.857541941441,1575.19267936967,1099.14369619868,889.887394062544
42,1,1021.41989626133,746.761929579107,882.966620567709,635.645242211842,620.45008619272,521.592865048536,607.684131276483,1106.84558393968,1343.62608491237,767.540131223154,1334.82570262779,1008.08145441865,902.700282722771,912.198517195302,745.713176748288,1067.4999537711,818.503407502513,1219.44208661285,861.635722867039,1035.92937280264
43,1,1168.02864340144,654.769691029158,941.124261222016,709.629615789327,807.770748273387,782.281310087771,901.762123350746,789.414965534265,1116.64304347523,915.745967074687,1310.43653107564,1234.82781397556,1281.1670154526,790.833530662575,765.268659949119,955.750074339321,1121.54960351213,1386.33840685104,1127.02669516651,1083.65946034873
44,1,860.353523260718,630.43564883295,810.500465439669,750.616382077146,1019.72531455748,905.5078004791,572.219454161458,959.778255369186,859.632906812978,643.27655045549,1133.79041608635,1083.78190225957,1533.40663454509,920.408817737579,970.693369089089,962.615660481659,734.496927796051,1021.16454394336,1138.78464809636,838.454053316954
45,1,543.640650800519,831.027142266372,885.888273021597,851.921123432544,1049.63989643564,677.528428725907,736.904182586107,846.316421561446,1035.52919396218,829.595081803718,1133.83750527478,1152.67919431465,1122.06596486044,609.505326387143,790.296430729563,1036.91720385262,989.09971714235,1011.32240690879,1395.72460310946,889.222892835376
46,1,687.831775267406,1156.41876463818,950.901819098642,992.963509940745,703.139431786481,1194.89453499279,553.213886328338,885.723304562387,1695.57470173681,916.139900723559,1177.82642229344,957.467641346174,1328.75312271425,849.813955678063,798.53834112887,1388.29383864151,815.009715267425,1095.32274533136,1622.03845488402,1116.84493437239
47,1,821.575347036136,811.227682844982,1009.05422380876,742.75808059861,634.928660880335,1196.02359604397,783.443422940956,1038.69547067566,791.231402057929,790.598325425246,1119.71464186443,947.306534572613,1286.7524337421,976.1365129032,696.852164075754,1064.4732781169,626.836754328256,1195.40990520992,1054.22655478475,852.814118675303
48,1,1080.35048520596,944.789979548091,629.533521876721,863.411912154533,828.188816388783,1053.66539011367,741.714674248749,898.961997514306,915.504519143812,776.074837008633,1149.80179990157,756.392233371844,956.488854807862,912.943406377301,746.853304188732,1100.98997262433,690.25559502964,957.852574179962,1155.93895966728,852.563717773327
49,1,1082.66825536658,744.8150011121,767.549476759891,759.935352236099,808.17391295001,906.052875881808,815.583862772344,902.93936583836,1092.3640914049,1145.21485187879,1079.32178413207,850.898944294938,1124.75564959769,1226.8264886146,880.172314132344,954.552855545458,1102.20614686876,778.418813012409,978.199491303289,1260.32401884405
